[0/2] Re-checking globbed directories...
[1/2187] Generating CXX dyndep file CMakeFiles/imgui_lib.dir/CXX.dd
[447/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.Forward.Line.cppm for CXX dependencies
[448/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.Deferred.GBuffers.cppm for CXX dependencies
[449/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.Forward.Point.cppm for CXX dependencies
[450/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Graphics.LightSystem.cppm for CXX dependencies
[451/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Components/Graphics.Component.GpuSceneSlot.cppm for CXX dependencies
[452/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Graphics.HZB.cppm for CXX dependencies
[453/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Graphics.UvView.cppm for CXX dependencies
[454/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.PostProcess.FXAA.cppm for CXX dependencies
[455/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Graphics.Reconstruction.cppm for CXX dependencies
[456/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.Forward.Surface.cppm for CXX dependencies
[457/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.Selection.EntityId.cppm for CXX dependencies
[458/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.PostProcess.Histogram.cppm for CXX dependencies
[459/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.PostProcess.ToneMap.cppm for CXX dependencies
[460/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.PostProcess.Bloom.cppm for CXX dependencies
[461/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.Selection.FaceId.cppm for CXX dependencies
[462/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.PostProcess.SMAA.cppm for CXX dependencies
[463/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.Selection.EdgeId.cppm for CXX dependencies
[464/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.Shadows.cppm for CXX dependencies
[465/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.Selection.Outline.cppm for CXX dependencies
[466/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Components/Graphics.Component.Material.cppm for CXX dependencies
[467/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.Selection.PointId.cppm for CXX dependencies
[468/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Graphics.CullingSystem.cppm for CXX dependencies
[469/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Graphics.ShadowSystem.cppm for CXX dependencies
[470/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Graphics.VisualizationOverlayUploadHelper.cppm for CXX dependencies
[471/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Graphics.TransformSyncSystem.cppm for CXX dependencies
[472/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Components/Graphics.Component.RenderGeometry.cppm for CXX dependencies
[473/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.TransientDebug.Surface.cppm for CXX dependencies
[474/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.VisualizationOverlay.cppm for CXX dependencies
[475/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Components/Graphics.Component.VisualizationConfig.cppm for CXX dependencies
[476/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Graphics.GpuWorld.cppm for CXX dependencies
[477/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Backends/Null/Backends.Null.cppm for CXX dependencies
[478/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Graphics.TransientDebugUploadHelper.cppm for CXX dependencies
[479/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/vulkan/Backends.Vulkan.OperationalStatus.cpp for CXX dependencies
[480/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/vulkan/Backends.Vulkan.DiagnosticsLogging.cpp for CXX dependencies
[481/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/vulkan/Backends.Vulkan.Mappings.cpp for CXX dependencies
[482/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/vulkan/Backends.Vulkan.CommandPools.cppm for CXX dependencies
[483/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/vulkan/Backends.Vulkan.OperationalStatus.cppm for CXX dependencies
[484/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/vulkan/Backends.Vulkan.Memory.cppm for CXX dependencies
[485/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/vulkan/Backends.Vulkan.Surface.cppm for CXX dependencies
[486/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/vulkan/Backends.Vulkan.Queues.cppm for CXX dependencies
[487/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/vulkan/Backends.Vulkan.Bindless.cpp for CXX dependencies
[488/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/vulkan/Backends.Vulkan.CommandContext.cpp for CXX dependencies
[489/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/framegraph/Graphics.RenderGraph.Barriers.cpp for CXX dependencies
[490/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/vulkan/Backends.Vulkan.cppm for CXX dependencies
[491/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/vulkan/Vma.cpp for CXX dependencies
[492/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/vulkan/Backends.Vulkan.Pipelines.cppm for CXX dependencies
[493/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/vulkan/Backends.Vulkan.Sync.cppm for CXX dependencies
[494/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/vulkan/Backends.Vulkan.Staging.cpp for CXX dependencies
[495/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/framegraph/Graphics.RenderGraph.TransientAllocator.cpp for CXX dependencies
[496/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/vulkan/Backends.Vulkan.Descriptors.cppm for CXX dependencies
[497/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/framegraph/Graphics.RenderGraph.Resources.cppm for CXX dependencies
[498/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/framegraph/Graphics.RenderGraph.Compiler.cppm for CXX dependencies
[499/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/framegraph/Graphics.RenderGraph.Barriers.cppm for CXX dependencies
[500/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/framegraph/Graphics.RenderGraph.TransientAllocator.cppm for CXX dependencies
[501/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/vulkan/Backends.Vulkan.Transfer.cpp for CXX dependencies
[502/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/vulkan/Backends.Vulkan.Swapchain.cppm for CXX dependencies
[503/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/framegraph/Graphics.RenderGraph.Executor.cppm for CXX dependencies
[504/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/vulkan/Backends.Vulkan.Device.cppm for CXX dependencies
[505/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/vulkan/Backends.Vulkan.Diagnostics.cppm for CXX dependencies
[506/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/vulkan/Backends.Vulkan.Profiler.cpp for CXX dependencies
[507/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/platform/Platform.Input.cppm for CXX dependencies
[508/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/platform/Platform.Input.cpp for CXX dependencies
[509/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/vulkan/Backends.Vulkan.Device.cpp for CXX dependencies
[510/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/vulkan/Backends.Vulkan.Transfer.cppm for CXX dependencies
[511/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/framegraph/Graphics.RenderGraph.Compiler.cpp for CXX dependencies
[512/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/framegraph/Graphics.RenderGraph.Executor.cpp for CXX dependencies
[513/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/framegraph/Graphics.RenderGraph.Pass.cppm for CXX dependencies
[514/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/framegraph/Graphics.RenderGraph.cppm for CXX dependencies
[515/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AsyncWorkModule.cpp for CXX dependencies
[516/1822] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/framegraph/Graphics.RenderGraph.cpp for CXX dependencies
[517/1822] Generating CXX dyndep file src_graphics_vulkan/CMakeFiles/ExtrinsicBackendsVulkan.dir/CXX.dd
[518/1798] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AssetGeometryIO.cpp for CXX dependencies
[519/1798] Scanning /home/alex/Documents/IntrinsicEngine/src/platform/backends/null/Platform.Backend.Null.cpp for CXX dependencies
[520/1798] Generating CXX dyndep file src/graphics/framegraph/CMakeFiles/ExtrinsicGraphicsRenderGraph.dir/CXX.dd
[521/1785] Scanning /home/alex/Documents/IntrinsicEngine/src/platform/backends/glfw/Platform.Backend.Glfw.cpp for CXX dependencies
[522/1785] Scanning /home/alex/Documents/IntrinsicEngine/src/platform/backends/glfw/Platform.Backend.Glfw.cppm for CXX dependencies
[523/1785] Scanning /home/alex/Documents/IntrinsicEngine/src/platform/Platform.CreateWindow.cpp for CXX dependencies
[524/1785] Scanning /home/alex/Documents/IntrinsicEngine/src/platform/Platform.IWindow.cppm for CXX dependencies
[525/1785] Scanning /home/alex/Documents/IntrinsicEngine/src/platform/backends/null/Platform.Backend.Null.cppm for CXX dependencies
[526/1785] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.CommandBus.cpp for CXX dependencies
[527/1785] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.JobServiceGpuQueueBridge.cpp for CXX dependencies
[528/1785] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.EcsSystemBundle.cpp for CXX dependencies
[529/1785] Generating CXX dyndep file src/platform/CMakeFiles/ExtrinsicPlatform.dir/CXX.dd
[530/1774] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.RenderArtifactPublication.cpp for CXX dependencies
[531/1774] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AssetIngestStateMachine.cpp for CXX dependencies
[532/1774] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AssetModelTextureHandoff.cpp for CXX dependencies
[533/1774] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.GeometryPresentation.cpp for CXX dependencies
[534/1774] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.DeviceBootstrap.cpp for CXX dependencies
[535/1774] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AssetWorkflowModule.cpp for CXX dependencies
[536/1774] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.JobService.cpp for CXX dependencies
[537/1774] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Modules/Clustering/Runtime.ClusteringGpuBackend.cpp for CXX dependencies
[538/1774] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AssetImportPipeline.cpp for CXX dependencies
[539/1774] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AssetModelSceneHandoff.cpp for CXX dependencies
[540/1774] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AssetMeshNormals.cpp for CXX dependencies
[541/1774] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.ProgressivePoissonGpuBackend.cpp for CXX dependencies
[542/1774] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Editor/Runtime.EditorPropertyWidgets.cpp for CXX dependencies
[543/1774] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Modules/Clustering/Runtime.ClusteringGpuState.cpp for CXX dependencies
[544/1774] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Modules/Clustering/Runtime.ClusteringModule.cpp for CXX dependencies
[545/1774] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Editor/Runtime.EditorWindowRegistry.cpp for CXX dependencies
[546/1774] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.EngineConfigControl.cpp for CXX dependencies
[547/1774] Generating CXX dyndep file src/graphics/renderer/CMakeFiles/ExtrinsicGraphics.dir/CXX.dd
[548/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.ServiceRegistry.cpp for CXX dependencies
[549/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.InputActions.cpp for CXX dependencies
[550/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AssetModelTextureIO.cpp for CXX dependencies
[551/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.SandboxConfigSections.cpp for CXX dependencies
[552/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.ModuleSchedule.cpp for CXX dependencies
[553/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.EngineConfigBoot.cpp for CXX dependencies
[554/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.EditorCommandHistory.cpp for CXX dependencies
[555/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Editor/Runtime.EditorUiHost.cpp for CXX dependencies
[556/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.KernelEvents.cpp for CXX dependencies
[557/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Editor/Runtime.EditorUiModule.cpp for CXX dependencies
[558/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Cameras/Runtime.CameraModule.cpp for CXX dependencies
[559/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.SandboxDefaultPolicies.cpp for CXX dependencies
[560/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.RegistrationAlignment.cpp for CXX dependencies
[561/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.Engine.cpp for CXX dependencies
[562/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.WorldRegistry.cpp for CXX dependencies
[563/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Scene/Runtime.SceneInteractionModule.cpp for CXX dependencies
[564/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.GeometryAvailability.cpp for CXX dependencies
[565/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Scene/Runtime.SceneDocumentModule.cpp for CXX dependencies
[566/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.SandboxEditorRenderRecipeFacade.cpp for CXX dependencies
[567/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.RenderRecipeActivation.cpp for CXX dependencies
[568/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.GeometryPlanBuilders.Procedural.cpp for CXX dependencies
[569/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.PhysicsBridge.cpp for CXX dependencies
[570/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Gizmos/Runtime.GizmoFrameService.cpp for CXX dependencies
[571/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.MeshSurfaceTopology.cpp for CXX dependencies
[572/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.GeometryPlanBuilders.PointCloud.cpp for CXX dependencies
[573/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.SelectionReadback.cpp for CXX dependencies
[574/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Cameras/Runtime.CameraFocusCommand.cpp for CXX dependencies
[575/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/ImGui/Runtime.ImGuiAdapter.cpp for CXX dependencies
[576/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.GeometryPlanBuilders.Mesh.cpp for CXX dependencies
[577/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Cameras/Runtime.CameraControllers.cpp for CXX dependencies
[578/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.SandboxParameterizationFacade.cpp for CXX dependencies
[579/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.RenderWorldPool.cpp for CXX dependencies
[580/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Gizmos/Runtime.GizmoInteraction.cpp for CXX dependencies
[581/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.RenderExtractionService.cpp for CXX dependencies
[582/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.SceneSerialization.cpp for CXX dependencies
[583/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.GeometryPlanBuilders.Graph.cpp for CXX dependencies
[584/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.GeometryPlanBuilders.MeshPrimitiveView.cpp for CXX dependencies
[585/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.ReferenceScene.cpp for CXX dependencies
[586/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.PrimitiveSelectionRefinement.cpp for CXX dependencies
[587/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.RenderExtraction.Geometry.cpp for CXX dependencies
[588/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.RenderExtraction.Recipes.cpp for CXX dependencies
[589/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.SandboxEditorFacades.cpp for CXX dependencies
[590/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AssetMeshNormals.cppm for CXX dependencies
[591/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.SelectionController.cpp for CXX dependencies
[592/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AsyncWorkModule.cppm for CXX dependencies
[593/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.VertexAttributeBinding.cpp for CXX dependencies
[594/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.EcsSystemBundle.cppm for CXX dependencies
[595/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.RenderExtraction.cpp for CXX dependencies
[596/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.SandboxMethodFacade.cpp for CXX dependencies
[597/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.StableEntityLookup.cpp for CXX dependencies
[598/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AssetWorkflowModule.cppm for CXX dependencies
[599/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.RenderArtifactPublication.cppm for CXX dependencies
[600/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AssetIngestStateMachine.cppm for CXX dependencies
[601/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.SandboxConfigSections.cppm for CXX dependencies
[602/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.VertexChannelStreams.cpp for CXX dependencies
[603/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.TextureBakeModule.cpp for CXX dependencies
[604/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Visualization/Runtime.VisualizationRecipes.cpp for CXX dependencies
[605/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AssetImportPipeline.cppm for CXX dependencies
[606/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.FramePacingDiagnostics.cppm for CXX dependencies
[607/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.JobServiceGpuQueueBridge.cppm for CXX dependencies
[608/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AssetModelSceneHandoff.cppm for CXX dependencies
[609/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.DeviceBootstrap.cppm for CXX dependencies
[610/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AssetModelTextureHandoff.cppm for CXX dependencies
[611/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.EditorCommandHistory.cppm for CXX dependencies
[612/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.CommandBus.cppm for CXX dependencies
[613/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.ProgressivePoissonGpuBackend.cppm for CXX dependencies
[614/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Editor/Runtime.EditorPropertyWidgets.cppm for CXX dependencies
[615/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.JobService.cppm for CXX dependencies
[616/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.GeometryPresentation.cppm for CXX dependencies
[617/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Modules/Clustering/Runtime.ClusteringGpuBackend.cppm for CXX dependencies
[618/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.EngineConfigControl.cppm for CXX dependencies
[619/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Modules/Clustering/Runtime.ClusteringModule.cppm for CXX dependencies
[620/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.WorldHandle.cppm for CXX dependencies
[621/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Editor/Runtime.EditorUiModule.cppm for CXX dependencies
[622/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Editor/Runtime.EditorWindowRegistry.cppm for CXX dependencies
[623/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Editor/Runtime.EditorUiHost.cppm for CXX dependencies
[624/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.EngineConfigBoot.cppm for CXX dependencies
[625/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.Engine.cppm for CXX dependencies
[626/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.InputActions.cppm for CXX dependencies
[627/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.MeshPrimitiveView.cppm for CXX dependencies
[628/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.ModuleSchedule.cppm for CXX dependencies
[629/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.ServiceRegistry.cppm for CXX dependencies
[630/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Cameras/Runtime.CameraFocusCommand.cppm for CXX dependencies
[631/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Cameras/Runtime.CameraModule.cppm for CXX dependencies
[632/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.SceneSerialization.cppm for CXX dependencies
[633/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.MeshSurfaceTopology.cppm for CXX dependencies
[634/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.ReferenceScene.cppm for CXX dependencies
[635/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.KernelEvents.cppm for CXX dependencies
[636/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Gizmos/Runtime.GizmoFrameService.cppm for CXX dependencies
[637/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.Module.cppm for CXX dependencies
[638/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.RegistrationAlignment.cppm for CXX dependencies
[639/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.VertexChannelBindings.cppm for CXX dependencies
[640/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.WorldRegistry.cppm for CXX dependencies
[641/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.SelectionReadback.cppm for CXX dependencies
[642/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/ImGui/Runtime.ImGuiAdapter.cppm for CXX dependencies
[643/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Scene/Runtime.SceneInteractionModule.cppm for CXX dependencies
[644/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.RenderRecipeActivation.cppm for CXX dependencies
[645/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Gizmos/Runtime.GizmoInteraction.cppm for CXX dependencies
[646/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.SelectionController.cppm for CXX dependencies
[647/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.PrimitiveSelectionRefinement.cppm for CXX dependencies
[648/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.RenderWorldPool.cppm for CXX dependencies
[649/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Scene/Runtime.SceneDocumentModule.cppm for CXX dependencies
[650/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.GeometryAvailability.cppm for CXX dependencies
[651/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.RenderExtraction.cppm for CXX dependencies
[652/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.SandboxEditorFacades.cppm for CXX dependencies
[653/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/app/Sandbox/Sandbox.ConfigSections.cpp for CXX dependencies
[654/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Cameras/Runtime.CameraControllers.cppm for CXX dependencies
[655/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.PhysicsBridge.cppm for CXX dependencies
[656/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.VertexChannelStreams.cppm for CXX dependencies
[657/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Visualization/Runtime.VisualizationRecipes.cppm for CXX dependencies
[658/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/app/Sandbox/Editor/Sandbox.EditorController.cpp for CXX dependencies
[659/1635] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.StableEntityLookup.cppm for CXX dependencies
